mu_B,energy_density,pressure
922.0,29.256028688442605,-2.750291769475298
923.0,29.32013894206794,-2.643806211056753
924.0,29.421301662959866,-2.5397854897424246
925.0,29.52215895972344,-2.435261459275642
926.0,29.58366124918457,-2.327502328350686
927.0,38.84355201349333,-2.8683176063017335
928.0,43.230443141884216,-3.060285995964124
929.0,46.62612496786746,-3.1771120610940553
930.0,49.518602285519194,-3.2541326634441785
931.0,52.09053706867098,-3.304804991915979
932.0,54.43444468212801,-3.3360534352160216
933.0,56.60499462593716,-3.35203141475484
934.0,58.63774020755696,-3.3554789719404883
935.0,60.55737632224619,-3.3483257119359187
936.0,62.38190289079378,-3.331996952458606
937.0,64.12493297576077,-3.3075846165075156
938.0,65.79706667532984,-3.275949641206193
939.0,67.40675557883227,-3.2377868393850586
940.0,68.96087147639557,-3.19366784770521
941.0,70.46509446766865,-3.1440706230119
942.0,71.92418607540468,-3.089400329301742
943.0,73.34218651635291,-3.0300045176825
944.0,74.72256042732357,-2.9661844082456232
945.0,76.06830663950434,-2.898203439614517
946.0,77.38204230265963,-2.8262938595641893
947.0,78.66606834039821,-2.750661882977017
948.0,79.92242107479395,-2.6714917833647105
949.0,81.15291344133094,-2.588949177941319
950.0,82.35916825661457,-2.503183694137246
951.0,83.54264534009776,-2.4143311555562557
952.0,84.70466383050976,-2.3225153898813793
953.0,85.84642067858007,-2.2278497385576266
954.0,86.96900615407657,-2.130438321128735
955.0,88.07341683672843,-2.0303771108884523
956.0,89.16056666980386,-1.9277548468900874
957.0,90.23129636445391,-1.822653817037444
958.0,91.28638146510262,-1.7151505324787932
959.0,92.32653929681284,-1.6053163119708824
960.0,93.35243499360239,-1.493217789244316
961.0,94.36468671144513,-1.3789173596603366
962.0,95.36387022840911,-1.2624735678269325
963.0,96.35052294283177,-1.1439414529639524
964.0,97.32514740879702,-1.0233728530191963
965.0,98.28821445782687,-0.9008166749889698
966.0,99.24016597734554,-0.7763191346350744
967.0,100.18141735695994,-0.649923973477503
968.0,101.11235970039883,-0.5216726501918804
969.0,102.03336178815596,-0.39160451448459577
970.0,102.94477184294655,-0.2597569633830217
971.0,103.84691911810452,-0.12616558249122795
972.0,104.74011533028445,0.009135726031444297
973.0,105.62465595483549,0.14611462725098326
974.0,106.50082139968433,0.2847402476825038
975.0,107.36887807142433,0.42498307881201497
976.0,108.22907934555523,0.5668148889200398
977.0,109.08166645122503,0.7102086423342872
978.0,109.9268692795807,0.8551384253466717
979.0,110.7649071236556,1.0015793781227582
980.0,111.59598935680465,1.1495076320101805
981.0,112.42031605583507,1.2989002517223787
982.0,113.23807857427809,1.4497351819335238
983.0,114.04946007061609,1.6019911978716392
984.0,114.85463599574723,1.7556478595445448
985.0,115.65377454333506,1.9106854692598227
986.0,116.44703706791701,2.0670850324462506
987.0,117.23457846768088,2.2248282197166507
988.0,118.01654754863709,2.3838973350231054
989.0,118.79308735345438,2.544275281554259
990.0,119.56433547029268,2.7059455326467505
991.0,120.33042432771094,2.868892104629879
992.0,121.09148145691543,3.0330995298508254
993.0,121.84762974640749,3.198552832729934
994.0,122.59898767600679,3.365237506774467
995.0,123.34566953641487,3.533139493085922
996.0,124.08778563480742,3.7022451601625317
997.0,124.82544248753624,3.8725412849003122
998.0,125.55874300090622,4.044015034704998
999.0,126.28778664095024,4.21665395063554
1000.0,127.01266959298131,4.390445931504913
1001.0,127.73348491169648,4.565379218871777
1002.0,128.45032266249245,4.741442382861065
1003.0,129.16327005463003,4.918624308757413
1004.0,129.8724115668099,5.096914184319045
1005.0,130.5778290656835,5.276301487763937
1006.0,131.2796019177948,5.456775976385279
1007.0,131.9778070953398,5.638327675748658
1008.0,132.67251928464944,5.8209468709947165
1009.0,133.3638109399047,6.004624089550807
1010.0,134.05175246474127,6.189350108856108
1011.0,134.7364121755917,6.375115925032713
1012.0,135.4178564812711,6.561912762871381
1013.0,136.0961499002916,6.749732056768372
1014.0,136.7713551953839,6.938565454989033
1015.0,137.4435333665875,7.1284047978337215
1016.0,138.11274376545902,7.31924212004461
1017.0,138.77904414590267,7.5110696419963645
1018.0,139.44249072363678,7.703879763409974
1019.0,140.1031382328214,7.897665057348637
1020.0,140.76103998002762,8.092418264478036
1021.0,141.41624789568462,8.28813228757787
1022.0,142.06881258315659,8.484800186290858
1023.0,142.71878336558098,8.682415172095705
1024.0,143.3662083305975,8.880970603493134
1025.0,144.0111343730813,9.080459981390527
1026.0,144.65360723597033,9.280876944680195
1027.0,145.29367154939553,9.482215265995942
1028.0,145.93137086764517,9.684468847666293
1029.0,146.566747705497,9.8876317177728
1030.0,147.1998435721193,10.091698026441057
1031.0,147.83069900386545,10.296662042198559
1032.0,148.45935359575236,10.5025181485368
1033.0,149.08584603157016,10.709260840576807
1034.0,149.71021411277226,10.916884721868044
1035.0,150.3324947861951,11.125384501308366
1036.0,150.95272417066425,11.334754990179297
1037.0,151.57093758254067,11.544991099291648
1038.0,152.18716956026086,11.756087836235944
1039.0,152.801453887915,11.968040302733293
1040.0,153.41382361791435,12.180843692081844
1041.0,154.02431109278606,12.394493286694617
1042.0,154.6329479661389,12.60898445572479
1043.0,155.23976522283812,12.824312652774234
1044.0,155.84479319842276,13.040473413682511
1045.0,156.4480615978069,13.257462354391448
1046.0,157.049599513288,13.475275168883304
1047.0,157.64943544190075,13.693907627189184
1048.0,158.24759730214296,13.913355573463631
1049.0,158.84411245009986,14.133614924124728
1050.0,159.4390076949948,14.354681666054631
1051.0,160.0323093141912,14.576551854859963
1052.0,160.6240430676685,14.799221613188193
1053.0,161.21423421199384,15.022687129099145
1054.0,161.80290751381483,15.246944654488052
1055.0,162.39008726288708,15.47199050355886
1056.0,162.9757972846621,15.697821051346065
1057.0,163.56006095244916,15.924432732281973
1058.0,164.14290119917192,16.151822038809403
1059.0,164.7243405287344,16.37998552003621
1060.0,165.30440102701127,16.60891978043172
1061.0,165.88310437248168,16.838621478561667
1062.0,166.46047184651445,17.069087325862505
1063.0,167.0365243433248,17.300314085451337
1064.0,167.61128237961088,17.53229857097119
1065.0,168.18476610388535,17.76503764547077
1066.0,168.75699530551205,17.99852822031674
1067.0,169.3279894234598,18.23276725413717
1068.0,169.89776755478425,18.467751751795692
1069.0,170.46634846284854,18.703478763395232
1070.0,171.0337505852908,18.93994538330946
1071.0,171.59999204174946,19.177148749241915
1072.0,172.16509064135602,19.415086041311213
1073.0,172.72906389000107,19.653754481161922
1074.0,173.29192899738442,19.893151331099734
1075.0,173.85370288385738,20.13327389325044
1076.0,174.41440218706126,20.37411950874166
1077.0,174.97404326837434,20.61568555690694
1078.0,175.5326422191694,20.857969454510968
1079.0,176.09021486689207,21.10096865499556
1080.0,176.64677678096442,21.344680647745516
1081.0,177.20234327852046,21.58910295737398
1082.0,177.75692942997904,21.834233143026292
1083.0,178.31055006446016,22.080068797702033
1084.0,178.8632197750494,22.326607547594413
1085.0,179.41495292391787,22.57384705144682
1086.0,179.9657636472982,22.82178499992555
1087.0,180.51566586032595,23.07041911500851
1088.0,181.06467326174834,23.319747149389272
1089.0,181.61279933850548,23.569766885896037
1090.0,182.16005737018776,23.820476136925073
1091.0,182.70646043337484,24.071872743887884
1092.0,183.25202140585776,24.32395457667238
1093.0,183.79675297075048,24.576719533116908
1094.0,184.3406676204934,24.830165538496793
1095.0,184.88377766075016,25.08429054502383
1096.0,185.42609521420673,25.339092531357288
1097.0,185.967632224269,25.59456950212687
1098.0,186.50840045866804,25.850719487466534
1099.0,187.04841151296944,26.107540542559786
1100.0,187.58767681399655,26.365030747195245
1101.0,188.1262076231672,26.623188205332674
1102.0,188.6640150397452,26.882011044679196
1103.0,189.201110004012,27.141497416274746
1104.0,189.73750330035887,27.401645494087735
1105.0,190.27320556030153,27.662453474619124
1106.0,190.8082272654231,27.923919576516163
1107.0,191.34257875015444,28.186042040838867
1108.0,191.87627020491252,28.448819128121183
1109.0,192.40931167834876,28.712249121849467
1110.0,192.94171307985843,28.976330324648185
1111.0,193.47348418402626,29.241061062222414
1112.0,194.00463463021177,29.506439677530437
1113.0,194.53517392744803,29.772464534281596
1114.0,195.065111454688,30.039134015010028
1115.0,195.59445646576154,30.306446521828153
1116.0,196.12321808989418,30.57440047537845
1117.0,196.65140533442604,30.842994314720542
1118.0,197.17902708701757,31.11222649703464
1119.0,197.7060921178027,31.382095497330972
1120.0,198.2326090814952,31.652599808165224
1121.0,198.75858651944444,31.923737939360226
1122.0,199.2840328616475,32.19550841773333
1123.0,199.80895642871283,32.46790978682895
1124.0,200.33336543378493,32.7409406066576
1125.0,200.85726798441894,33.01459945343881
1126.0,201.38067208442152,33.28888491935097
1127.0,201.90358563564513,33.56379561228455
1128.0,202.42601643974655,33.83933015560208
1129.0,202.94797219988808,34.1154871878995
1130.0,203.4694605224545,34.392265362766246
1131.0,203.99048891867875,34.66966334858752
1132.0,204.51106480625447,34.947679828297076
1133.0,205.03119551091265,35.226313499166764
1134.0,205.55088826796077,35.505563072591535
1135.0,206.07015022379017,35.785427273879414
1136.0,206.58898843735247,36.065904842045384
1137.0,207.10740988160637,36.34699452961029
1138.0,207.62542144493102,36.62869510240219
1139.0,208.14302993251476,36.911005339363115
1140.0,208.66024206771206,37.1939240323591
1141.0,209.17706442943407,37.477449955947655
1142.0,209.69350377188928,37.761582016827866
1143.0,210.2095663910148,38.04631895535109
1144.0,210.7252587589277,38.33165964288412
1145.0,211.24058720920866,38.617602933175625
1146.0,211.75555800118383,38.90414769182851
1147.0,212.2701773211008,39.191292796133666
1148.0,212.78445128327778,39.479037134904964
1149.0,213.29838593123415,39.76737960831962
1150.0,213.8119872387984,40.056319127760545
1151.0,214.32526111118764,40.34585461565955
1152.0,214.8382133860749,40.63598500534697
1153.0,215.350849834866,40.92670924065058
1154.0,215.8631761627781,41.21802627676193
1155.0,216.37519801125939,41.509935078557085
1156.0,216.88692095802412,41.802434621489155
1157.0,217.39835051825372,42.09552389118762
1158.0,217.90949214554277,42.389201883321476
1159.0,218.42035123261707,42.68346760367455
1160.0,218.93093311307976,42.97832006717034
1161.0,219.44124306104726,43.27375829901419
1162.0,219.95128629286373,43.5697813337128
1163.0,220.4610679677503,43.8663882151633
1164.0,220.97059318864783,44.1635779965303
1165.0,221.47986700304443,44.46134974012467
1166.0,221.98889440378693,44.75970251728465
1167.0,222.4976803298785,45.058635408258446
1168.0,223.00622966726036,45.35814750208965
1169.0,223.51454724958003,45.658237896503685
1170.0,224.02263785894516,45.95890569779682
1171.0,224.5305062266637,46.260150020726506
1172.0,225.03815703397026,46.561969988403995
1173.0,225.5455949127404,46.86436473218852
1174.0,226.05282444619118,47.16733339158304
1175.0,226.55985016956913,47.47087511413168
1176.0,227.0666765708267,47.77498905531958
1177.0,227.5733080912859,48.079674378473285
1178.0,228.0797491262903,48.38493025466349
1179.0,228.58600402584636,48.69075586260886
1180.0,229.09207709525202,48.99715038858212
1181.0,229.59797259571602,49.30411302631651
1182.0,230.1036947449648,49.6116429769149
1183.0,230.6092477178399,49.91973944875977
1184.0,231.11463564688464,50.22840165742441
1185.0,231.6198626229205,50.537628825585855
1186.0,232.1249326956144,50.8474201829394
1187.0,232.62984987403473,51.1577749661136
1188.0,233.13461812720018,51.46869241858773
1189.0,233.63924138461658,51.78017179060941
1190.0,234.1437235368067,52.09221233911438
1191.0,234.6480684358305,52.40481332764707
1192.0,235.15227989579617,52.71797402628234
1193.0,235.65636169336304,53.03169371154861
1194.0,236.16031756823625,53.34597166635217
1195.0,236.66415122365262,53.660807179902406
1196.0,237.16786632685935,53.976199547638444
1197.0,237.67146650958347,54.292148071156674
1198.0,238.17495536849526,54.608652058139455
1199.0,238.6783364656627,54.92571082228481
1200.0,239.18161332899888,55.243323683237286
1201.0,239.68478945270272,55.56148996652002
1202.0,240.18786829769147,55.88020900346694
1203.0,240.69085329202707,56.19948013115731
1204.0,241.19374783133546,56.51930269234999
1205.0,241.69655527921884,56.83967603541944
1206.0,242.19927896766177,57.16059951429236
1207.0,242.7019221974303,57.482072488385136
1208.0,243.20448823846507,57.80409432254281
1209.0,243.7069803302685,58.12666438697759
1210.0,244.209401682285,58.449782057210065
1211.0,244.7117554742761,58.77344671400973
1212.0,245.21404485668904,59.097657743337194
1213.0,245.71627295102016,59.422414536286595
1214.0,246.2184428501717,59.74771648902983
1215.0,246.72055761880463,60.07356300276022
1216.0,247.22262029368423,60.39995348363826
1217.0,247.72463388402156,60.72688734273727
1218.0,248.22660137180938,61.05436399598995
1219.0,248.72852571215242,61.382382864136254
1220.0,249.23040983359363,61.71094337267117
1221.0,249.7322566384341,62.0400449517937
1222.0,250.23406900304974,62.36968703635663
1223.0,250.73584977820158,62.69986906581647
1224.0,251.23760178940043,63.03059048414898
1225.0,251.7393278369191,63.36185073997953
1226.0,252.24103069666836,63.69364928617758
1227.0,252.74271311991092,64.02598558016736
1228.0,253.24437783383928,64.35885908370273
1229.0,253.7460275418024,64.69226926285718
1230.0,254.24766492358447,65.02621558797833
1231.0,254.74929263568234,65.36069753364367
1232.0,255.25091331157577,65.6957145786164
1233.0,255.75252956199625,66.03126620580218
1234.0,256.2541439751902,66.36735190220632
1235.0,256.7557591171794,66.7039711588911
1236.0,257.25737753201696,67.04112347093476
1237.0,257.7590017420399,67.37880833738996
1238.0,258.26063424811827,67.71702526124292
1239.0,258.76227752989985,68.05577374937403
1240.0,259.2639340460526,68.3950533125177
1241.0,259.7656062345026,68.73486346522354
1242.0,260.26729651266896,69.07520372581783
1243.0,260.7690072776957,69.41607361636562
1244.0,261.2707409066797,69.75747266263267
1245.0,261.7724997568959,70.09940039404928
1246.0,262.27428616601907,70.44185634367247
1247.0,262.7761024523427,70.78484004815118
1248.0,263.277950914995,71.12835104768966
1249.0,263.77983383415113,71.47238888601268
1250.0,264.2817534712432,71.81695311033053
1251.0,264.78371206916665,72.16204327130492
1252.0,265.2857118524851,72.50765892301504
1253.0,265.7877550276306,72.85379962292387
1254.0,266.2898437831025,73.2004649318453
1255.0,266.79198028966306,73.54765441391177
1256.0,267.29416670052984,73.89536763654127
1257.0,267.7964051515673,74.24360417040621
1258.0,268.29869776147314,74.59236358940186
1259.0,268.80104663196437,74.94164547061489
1260.0,269.3034538479598,75.29144939429315
